7,7,XA8pmEKmE5Omo/jt87FAV2kZxgw=,YRo7cPZmESEwTn4dUFAn/JPDvuk=
1,1,XA8pmEKmE5Omo/jt87FAV2kZxgw=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
0,1,XA8pmEKmE5Omo/jt87FAV2kZxgw=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
2,0,XA8pmEKmE5Omo/jt87FAV2kZxgw=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
1,3,XA8pmEKmE5Omo/jt87FAV2kZxgw=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
3,0,XA8pmEKmE5Omo/jt87FAV2kZxgw=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
2,3,XA8pmEKmE5Omo/jt87FAV2kZxgw=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
1,0,XA8pmEKmE5Omo/jt87FAV2kZxgw=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
3,1,XA8pmEKmE5Omo/jt87FAV2kZxgw=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
3,3,XA8pmEKmE5Omo/jt87FAV2kZxgw=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
6,7,XA8pmEKmE5Omo/jt87FAV2kZxgw=,YRo7cPZmESEwTn4dUFAn/JPDvuk=
4,4,XA8pmEKmE5Omo/jt87FAV2kZxgw=,YRo7cPZmESEwTn4dUFAn/JPDvuk=
2,1,XA8pmEKmE5Omo/jt87FAV2kZxgw=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
6,4,XA8pmEKmE5Omo/jt87FAV2kZxgw=,YRo7cPZmESEwTn4dUFAn/JPDvuk=
5,4,XA8pmEKmE5Omo/jt87FAV2kZxgw=,YRo7cPZmESEwTn4dUFAn/JPDvuk=
4,5,XA8pmEKmE5Omo/jt87FAV2kZxgw=,YRo7cPZmESEwTn4dUFAn/JPDvuk=
7,4,XA8pmEKmE5Omo/jt87FAV2kZxgw=,YRo7cPZmESEwTn4dUFAn/JPDvuk=
0,2,XA8pmEKmE5Omo/jt87FAV2kZxgw=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
5,7,XA8pmEKmE5Omo/jt87FAV2kZxgw=,YRo7cPZmESEwTn4dUFAn/JPDvuk=
4,7,XA8pmEKmE5Omo/jt87FAV2kZxgw=,YRo7cPZmESEwTn4dUFAn/JPDvuk=
0,3,XA8pmEKmE5Omo/jt87FAV2kZxgw=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
1,2,XA8pmEKmE5Omo/jt87FAV2kZxgw=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
5,5,XA8pmEKmE5Omo/jt87FAV2kZxgw=,YRo7cPZmESEwTn4dUFAn/JPDvuk=
3,2,XA8pmEKmE5Omo/jt87FAV2kZxgw=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
7,5,XA8pmEKmE5Omo/jt87FAV2kZxgw=,YRo7cPZmESEwTn4dUFAn/JPDvuk=
6,5,XA8pmEKmE5Omo/jt87FAV2kZxgw=,YRo7cPZmESEwTn4dUFAn/JPDvuk=
2,2,XA8pmEKmE5Omo/jt87FAV2kZxgw=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
7,6,XA8pmEKmE5Omo/jt87FAV2kZxgw=,YRo7cPZmESEwTn4dUFAn/JPDvuk=
6,6,XA8pmEKmE5Omo/jt87FAV2kZxgw=,YRo7cPZmESEwTn4dUFAn/JPDvuk=
0,0,XA8pmEKmE5Omo/jt87FAV2kZxgw=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
4,6,XA8pmEKmE5Omo/jt87FAV2kZxgw=,YRo7cPZmESEwTn4dUFAn/JPDvuk=
5,6,XA8pmEKmE5Omo/jt87FAV2kZxgw=,YRo7cPZmESEwTn4dUFAn/JPDvuk=
6,10,bBBFotNcZwwDA6UHzetoeieK7gM=,wefdIclKtGnYni4STZ/6vcBXCbs=
10,6,bBBFotNcZwwDA6UHzetoeieK7gM=,wVSIv/z+dzVAA0Pj00Wg+B6O1KE=
10,5,bBBFotNcZwwDA6UHzetoeieK7gM=,wVSIv/z+dzVAA0Pj00Wg+B6O1KE=
9,5,bBBFotNcZwwDA6UHzetoeieK7gM=,wVSIv/z+dzVAA0Pj00Wg+B6O1KE=
6,9,bBBFotNcZwwDA6UHzetoeieK7gM=,wefdIclKtGnYni4STZ/6vcBXCbs=
9,6,XA8pmEKmE5Omo/jt87FAV2kZxgw=,wVSIv/z+dzVAA0Pj00Wg+B6O1KE=
5,10,XA8pmEKmE5Omo/jt87FAV2kZxgw=,wefdIclKtGnYni4STZ/6vcBXCbs=
7,9,XA8pmEKmE5Omo/jt87FAV2kZxgw=,wefdIclKtGnYni4STZ/6vcBXCbs=
7,10,XA8pmEKmE5Omo/jt87FAV2kZxgw=,wefdIclKtGnYni4STZ/6vcBXCbs=
9,7,XA8pmEKmE5Omo/jt87FAV2kZxgw=,wVSIv/z+dzVAA0Pj00Wg+B6O1KE=
10,7,XA8pmEKmE5Omo/jt87FAV2kZxgw=,wVSIv/z+dzVAA0Pj00Wg+B6O1KE=
11,5,XA8pmEKmE5Omo/jt87FAV2kZxgw=,wVSIv/z+dzVAA0Pj00Wg+B6O1KE=
4,10,XA8pmEKmE5Omo/jt87FAV2kZxgw=,wefdIclKtGnYni4STZ/6vcBXCbs=
4,9,XA8pmEKmE5Omo/jt87FAV2kZxgw=,wefdIclKtGnYni4STZ/6vcBXCbs=
11,6,XA8pmEKmE5Omo/jt87FAV2kZxgw=,wVSIv/z+dzVAA0Pj00Wg+B6O1KE=
11,7,XA8pmEKmE5Omo/jt87FAV2kZxgw=,wVSIv/z+dzVAA0Pj00Wg+B6O1KE=
11,4,XA8pmEKmE5Omo/jt87FAV2kZxgw=,wVSIv/z+dzVAA0Pj00Wg+B6O1KE=
11,0,XA8pmEKmE5Omo/jt87FAV2kZxgw=,LZKwHrSqQleW6/48laUsR5Qc1Qw=
6,11,XA8pmEKmE5Omo/jt87FAV2kZxgw=,wefdIclKtGnYni4STZ/6vcBXCbs=
5,11,XA8pmEKmE5Omo/jt87FAV2kZxgw=,wefdIclKtGnYni4STZ/6vcBXCbs=
8,2,XA8pmEKmE5Omo/jt87FAV2kZxgw=,LZKwHrSqQleW6/48laUsR5Qc1Qw=
10,4,XA8pmEKmE5Omo/jt87FAV2kZxgw=,wVSIv/z+dzVAA0Pj00Wg+B6O1KE=
4,11,XA8pmEKmE5Omo/jt87FAV2kZxgw=,wefdIclKtGnYni4STZ/6vcBXCbs=
11,1,XA8pmEKmE5Omo/jt87FAV2kZxgw=,LZKwHrSqQleW6/48laUsR5Qc1Qw=
7,11,XA8pmEKmE5Omo/jt87FAV2kZxgw=,wefdIclKtGnYni4STZ/6vcBXCbs=
10,0,XA8pmEKmE5Omo/jt87FAV2kZxgw=,LZKwHrSqQleW6/48laUsR5Qc1Qw=
8,7,XA8pmEKmE5Omo/jt87FAV2kZxgw=,wVSIv/z+dzVAA0Pj00Wg+B6O1KE=
7,8,XA8pmEKmE5Omo/jt87FAV2kZxgw=,wefdIclKtGnYni4STZ/6vcBXCbs=
5,9,XA8pmEKmE5Omo/jt87FAV2kZxgw=,wefdIclKtGnYni4STZ/6vcBXCbs=
11,3,XA8pmEKmE5Omo/jt87FAV2kZxgw=,LZKwHrSqQleW6/48laUsR5Qc1Qw=
8,1,XA8pmEKmE5Omo/jt87FAV2kZxgw=,LZKwHrSqQleW6/48laUsR5Qc1Qw=
8,3,XA8pmEKmE5Omo/jt87FAV2kZxgw=,LZKwHrSqQleW6/48laUsR5Qc1Qw=
8,5,XA8pmEKmE5Omo/jt87FAV2kZxgw=,wVSIv/z+dzVAA0Pj00Wg+B6O1KE=
4,8,XA8pmEKmE5Omo/jt87FAV2kZxgw=,wefdIclKtGnYni4STZ/6vcBXCbs=
8,6,XA8pmEKmE5Omo/jt87FAV2kZxgw=,wVSIv/z+dzVAA0Pj00Wg+B6O1KE=
5,8,XA8pmEKmE5Omo/jt87FAV2kZxgw=,wefdIclKtGnYni4STZ/6vcBXCbs=
6,8,XA8pmEKmE5Omo/jt87FAV2kZxgw=,wefdIclKtGnYni4STZ/6vcBXCbs=
8,4,XA8pmEKmE5Omo/jt87FAV2kZxgw=,wVSIv/z+dzVAA0Pj00Wg+B6O1KE=
10,3,XA8pmEKmE5Omo/jt87FAV2kZxgw=,LZKwHrSqQleW6/48laUsR5Qc1Qw=
9,2,XA8pmEKmE5Omo/jt87FAV2kZxgw=,LZKwHrSqQleW6/48laUsR5Qc1Qw=
11,2,XA8pmEKmE5Omo/jt87FAV2kZxgw=,LZKwHrSqQleW6/48laUsR5Qc1Qw=
10,2,XA8pmEKmE5Omo/jt87FAV2kZxgw=,LZKwHrSqQleW6/48laUsR5Qc1Qw=
9,1,XA8pmEKmE5Omo/jt87FAV2kZxgw=,LZKwHrSqQleW6/48laUsR5Qc1Qw=
9,4,XA8pmEKmE5Omo/jt87FAV2kZxgw=,wVSIv/z+dzVAA0Pj00Wg+B6O1KE=
8,0,XA8pmEKmE5Omo/jt87FAV2kZxgw=,LZKwHrSqQleW6/48laUsR5Qc1Qw=
9,0,XA8pmEKmE5Omo/jt87FAV2kZxgw=,LZKwHrSqQleW6/48laUsR5Qc1Qw=
10,1,XA8pmEKmE5Omo/jt87FAV2kZxgw=,LZKwHrSqQleW6/48laUsR5Qc1Qw=
9,3,XA8pmEKmE5Omo/jt87FAV2kZxgw=,LZKwHrSqQleW6/48laUsR5Qc1Qw=
