7,0,ycsDMGC1LJOZzxIgddlzr/qvxmQ=,n1FTSqeC7n0JkFtyIl/al9Pqags=
8,0,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
9,0,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
13,15,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
15,15,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
11,0,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
10,0,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
14,15,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
12,0,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
14,0,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
12,15,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
13,0,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
11,15,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
15,0,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
10,15,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
8,15,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
6,15,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
7,15,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
5,15,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
9,15,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
3,15,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
4,15,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
2,15,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
1,15,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
0,15,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
15,14,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
14,14,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
13,14,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
12,14,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
7,14,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
10,14,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
4,14,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
8,14,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
9,14,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
5,14,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
3,14,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
6,14,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
1,14,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
2,14,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
11,14,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
0,14,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
15,13,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
14,13,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
13,13,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
12,13,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
11,13,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
10,13,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
9,13,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
8,13,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
7,13,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
6,13,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
4,13,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
5,13,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
3,13,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
2,13,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
1,13,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
0,13,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
15,12,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
13,12,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
14,12,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
12,12,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
11,12,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
10,12,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
9,12,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
8,12,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
7,12,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
6,12,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
5,12,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
4,12,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
2,12,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
3,12,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
1,12,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
0,12,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
15,11,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
14,11,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
13,11,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
12,11,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
11,11,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
10,11,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
8,11,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
9,11,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
7,11,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
6,11,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
5,11,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
4,11,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
3,11,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
2,11,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
1,11,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
0,11,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
15,10,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
14,10,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
13,10,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
12,10,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
10,10,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
11,10,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
9,10,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
8,10,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
7,10,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
6,10,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
5,10,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
4,10,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
3,10,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
2,10,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
1,10,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
0,10,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
15,9,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
14,9,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
13,9,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
11,9,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
12,9,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
10,9,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
8,9,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
9,9,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
7,9,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
6,0,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
5,0,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
4,0,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
1,0,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
0,0,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
1,1,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
5,1,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
7,1,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
8,1,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
9,1,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
10,1,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
11,1,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
12,1,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
14,1,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
13,1,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
2,0,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
6,1,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
2,1,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
15,1,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
0,1,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
4,2,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
5,2,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
6,2,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
7,2,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
8,2,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
9,2,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
10,2,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
11,2,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
12,2,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
13,2,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
14,2,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
15,2,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
3,1,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
4,1,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
3,2,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
3,3,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
4,3,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
5,3,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
6,3,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
7,3,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
8,3,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
9,3,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
10,3,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
11,3,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
12,3,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
13,3,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
14,3,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
15,3,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
1,2,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
0,2,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
2,4,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
3,4,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
4,4,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
5,4,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
6,4,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
7,4,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
8,4,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
