7,0,ycsDMGC1LJOZzxIgddlzr/qvxmQ=,n1FTSqeC7n0JkFtyIl/al9Pqags=
9,4,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
11,4,OjRakCacl9TuMmDjxHd0r7HWCfc=,n1FTSqeC7n0JkFtyIl/al9Pqags=
10,4,OjRakCacl9TuMmDjxHd0r7HWCfc=,n1FTSqeC7n0JkFtyIl/al9Pqags=
12,4,OjRakCacl9TuMmDjxHd0r7HWCfc=,n1FTSqeC7n0JkFtyIl/al9Pqags=
13,4,ycsDMGC1LJOZzxIgddlzr/qvxmQ=,n1FTSqeC7n0JkFtyIl/al9Pqags=
14,4,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
15,4,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
0,5,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
1,5,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
2,5,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
3,5,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
4,5,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
2,3,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
2,2,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
7,5,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
9,5,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
8,5,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
10,5,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
12,5,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
11,5,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
13,5,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
14,5,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
15,5,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
0,6,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
1,6,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
2,6,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
3,6,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
5,5,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
0,3,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
7,6,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
1,3,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
8,6,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
10,6,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
9,6,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
11,6,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
12,6,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
13,6,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
14,6,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
15,6,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
0,7,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
1,7,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
2,7,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
3,7,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
4,6,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
6,5,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
6,9,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
1,4,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
6,6,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
8,7,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
9,7,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
10,7,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
11,7,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
12,7,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
13,7,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
14,7,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
15,7,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
0,8,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
1,8,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
2,8,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
3,8,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
4,8,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
5,6,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
5,7,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
4,7,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
8,8,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
9,8,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
10,8,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
11,8,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
12,8,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
13,8,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
14,8,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
15,8,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
0,9,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
1,9,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
2,9,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
4,9,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
3,9,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
5,9,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
7,8,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
6,7,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
3,0,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
7,7,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
6,8,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
5,8,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
0,4,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
21,16,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
22,19,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
21,18,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
19,16,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
21,19,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
18,18,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
20,18,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
19,18,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
20,17,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
21,17,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
17,16,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
17,18,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
20,19,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
31,31,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
30,31,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
28,31,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
29,31,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
27,31,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
26,31,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
25,31,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
22,31,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
21,31,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
24,31,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
19,31,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
18,31,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
23,19,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
20,31,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
17,31,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
16,31,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
20,16,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
23,31,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
16,18,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
24,19,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
31,30,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
30,30,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
19,19,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
25,19,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
28,30,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
29,30,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
27,30,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
26,30,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
26,19,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
25,30,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
24,30,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
23,30,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
22,30,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
21,30,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
20,30,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
27,19,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
19,30,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
18,30,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
17,30,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
16,30,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
28,19,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
31,29,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
19,17,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
29,19,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
18,19,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
30,19,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
27,29,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
26,29,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
25,29,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
31,19,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
22,18,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
24,29,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
23,29,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
22,29,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
22,16,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
21,29,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
20,29,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
22,17,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
19,29,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
18,29,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
16,20,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
17,29,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
16,29,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
17,20,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
18,17,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
17,19,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
18,20,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
16,16,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
20,20,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
19,20,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
21,20,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
22,20,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
23,20,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
