7,0,ycsDMGC1LJOZzxIgddlzr/qvxmQ=,n1FTSqeC7n0JkFtyIl/al9Pqags=
24,20,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
25,20,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
26,20,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
28,20,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
27,20,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
29,20,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
30,20,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
23,18,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
31,20,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
23,16,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
16,21,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
23,17,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
17,21,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
18,21,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
19,21,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
20,21,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
21,21,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
22,21,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
23,21,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
24,21,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
25,21,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
26,21,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
27,21,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
28,21,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
29,21,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
30,21,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
24,18,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
31,21,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
24,16,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
16,22,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
24,17,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
17,22,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
18,22,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
19,22,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
20,22,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
21,22,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
30,29,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
31,28,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
22,22,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
30,28,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
26,28,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
17,17,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
25,28,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
24,28,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
23,28,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
22,28,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
21,28,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
20,28,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
19,28,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
18,28,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
17,28,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
16,28,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
31,17,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
16,17,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
16,19,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
18,16,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
30,17,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
31,16,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
31,18,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
29,29,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
30,16,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
30,18,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
28,29,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
31,27,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
29,28,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
28,28,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
26,27,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
25,27,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
24,27,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
23,27,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
22,27,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
21,27,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
20,27,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
30,27,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
19,27,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
18,27,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
17,27,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
29,16,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
29,17,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
16,27,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
29,18,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
23,22,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
27,28,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
24,22,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
29,27,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
30,26,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
28,27,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
25,22,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
27,27,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
24,26,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
29,26,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
23,26,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
22,26,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
21,26,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
20,26,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
19,26,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
18,26,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
17,26,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
28,16,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
28,17,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
16,26,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
25,26,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
31,26,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
28,18,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
26,26,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
28,26,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
27,26,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
26,22,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
31,25,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
30,25,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
28,25,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
27,22,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
27,25,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
21,25,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
20,25,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
19,25,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
18,25,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
17,25,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
27,16,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
27,17,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
16,25,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
24,25,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
27,18,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
26,25,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
22,25,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
31,24,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
25,25,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
23,25,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
28,22,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
29,22,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
30,22,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
25,18,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
31,22,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
25,16,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
16,23,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
25,17,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
17,23,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
18,23,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
19,23,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
20,23,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
29,24,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
28,24,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
21,24,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
20,24,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
19,24,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
18,24,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
17,24,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
26,16,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
26,17,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
16,24,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
27,24,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
26,18,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
31,23,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
26,24,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
21,23,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
25,24,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
24,24,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
30,23,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
22,24,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
29,25,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
27,23,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
29,23,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
28,23,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
22,23,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
30,24,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
25,23,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
24,23,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
26,23,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
23,23,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
23,24,6oE1tUOFRixYfbBxiyXvSEkKLs8=,oFTLh9cBUefAAAfHpdnqGikQuV0=
