-13,-2,vltqSkb1GEqIAzDbk6yI0OyNrPg=,KJ7xzLynmJQFhODEr2hvqd5p0lQ=
-12,-2,vltqSkb1GEqIAzDbk6yI0OyNrPg=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-13,-3,vltqSkb1GEqIAzDbk6yI0OyNrPg=,BBR8aLM7Ewj9/l6BV5SwiN4FpCk=
-12,-3,vltqSkb1GEqIAzDbk6yI0OyNrPg=,qmb7YSbcLMdA6Y8SVZ/BbLL8qyQ=
-13,-5,vltqSkb1GEqIAzDbk6yI0OyNrPg=,7yKncu3aSDgKme61ddShfLY6gqc=
-10,-5,MxtsDAHKOchur7J9AEQHKecE7xk=,tymoVIdYtwYA6y7XIYfVfuaV+14=
-13,-4,MxtsDAHKOchur7J9AEQHKecE7xk=,BBR8aLM7Ewj9/l6BV5SwiN4FpCk=
-12,-5,MxtsDAHKOchur7J9AEQHKecE7xk=,13cI8lFrg4Afbhj2riH8WMb1X5w=
-10,-4,MxtsDAHKOchur7J9AEQHKecE7xk=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-11,-5,MxtsDAHKOchur7J9AEQHKecE7xk=,13cI8lFrg4Afbhj2riH8WMb1X5w=
-11,-4,MxtsDAHKOchur7J9AEQHKecE7xk=,qmb7YSbcLMdA6Y8SVZ/BbLL8qyQ=
-12,-4,MxtsDAHKOchur7J9AEQHKecE7xk=,qmb7YSbcLMdA6Y8SVZ/BbLL8qyQ=
-8,-4,MxtsDAHKOchur7J9AEQHKecE7xk=,AMOcxbHTHy2ex3JVFU3usGt2TDI=
-9,-4,MxtsDAHKOchur7J9AEQHKecE7xk=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-8,-5,MxtsDAHKOchur7J9AEQHKecE7xk=,nAs6mRGr4mx2YypNwAwFuq8V6VA=
-9,-5,MxtsDAHKOchur7J9AEQHKecE7xk=,tymoVIdYtwYA6y7XIYfVfuaV+14=
-9,-7,MxtsDAHKOchur7J9AEQHKecE7xk=,I+2h1WYOr9def16JTczJmdd5Whw=
-9,-6,MxtsDAHKOchur7J9AEQHKecE7xk=,tymoVIdYtwYA6y7XIYfVfuaV+14=
-8,-6,MxtsDAHKOchur7J9AEQHKecE7xk=,nAs6mRGr4mx2YypNwAwFuq8V6VA=
-10,-7,MxtsDAHKOchur7J9AEQHKecE7xk=,I+2h1WYOr9def16JTczJmdd5Whw=
-11,-7,MxtsDAHKOchur7J9AEQHKecE7xk=,dsOI5scHpwHzRGw5Y0lZzh2XSAg=
-10,-6,MxtsDAHKOchur7J9AEQHKecE7xk=,tymoVIdYtwYA6y7XIYfVfuaV+14=
-11,-6,Zm5bVEukYYXbtb0VjMzRAEQeX50=,13cI8lFrg4Afbhj2riH8WMb1X5w=
-6,-5,Zm5bVEukYYXbtb0VjMzRAEQeX50=,kgfcZp2RlugcGXw+VtSYov9p8zs=
-7,-4,Zm5bVEukYYXbtb0VjMzRAEQeX50=,AMOcxbHTHy2ex3JVFU3usGt2TDI=
-7,-5,Zm5bVEukYYXbtb0VjMzRAEQeX50=,nAs6mRGr4mx2YypNwAwFuq8V6VA=
-6,-4,Zm5bVEukYYXbtb0VjMzRAEQeX50=,svoqMKWQ8c2VYrSSofsZHvPamFQ=
-7,-2,Zm5bVEukYYXbtb0VjMzRAEQeX50=,+Z/mZhkV6tR0oFva7MMoeGVZ9wg=
-7,-3,Zm5bVEukYYXbtb0VjMzRAEQeX50=,AMOcxbHTHy2ex3JVFU3usGt2TDI=
-9,-3,Zm5bVEukYYXbtb0VjMzRAEQeX50=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-8,-3,Zm5bVEukYYXbtb0VjMzRAEQeX50=,AMOcxbHTHy2ex3JVFU3usGt2TDI=
-11,-2,Zm5bVEukYYXbtb0VjMzRAEQeX50=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-6,-3,Zm5bVEukYYXbtb0VjMzRAEQeX50=,svoqMKWQ8c2VYrSSofsZHvPamFQ=
-11,-3,Zm5bVEukYYXbtb0VjMzRAEQeX50=,qmb7YSbcLMdA6Y8SVZ/BbLL8qyQ=
-8,-2,Zm5bVEukYYXbtb0VjMzRAEQeX50=,+Z/mZhkV6tR0oFva7MMoeGVZ9wg=
-9,-2,Zm5bVEukYYXbtb0VjMzRAEQeX50=,6xRvJWSbDLoglfBrRaU6K2rfdcs=
-10,-2,Zm5bVEukYYXbtb0VjMzRAEQeX50=,6xRvJWSbDLoglfBrRaU6K2rfdcs=
-5,-4,Zm5bVEukYYXbtb0VjMzRAEQeX50=,svoqMKWQ8c2VYrSSofsZHvPamFQ=
-10,-3,Zm5bVEukYYXbtb0VjMzRAEQeX50=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-5,-5,Zm5bVEukYYXbtb0VjMzRAEQeX50=,kgfcZp2RlugcGXw+VtSYov9p8zs=
-6,-2,Zm5bVEukYYXbtb0VjMzRAEQeX50=,AvF+w/Cb/26oN0PY2xyoz0kbccI=
-4,-4,Zm5bVEukYYXbtb0VjMzRAEQeX50=,D5uPH+cCg/C0JItB6D4EBBwY4a4=
-4,-5,Zm5bVEukYYXbtb0VjMzRAEQeX50=,vRr1tEnIg+Nzhtu5UkUa95Un7UA=
-2,-5,Zm5bVEukYYXbtb0VjMzRAEQeX50=,KAVoT41f5IgefENI90ZEhI6FxzE=
-3,-5,Zm5bVEukYYXbtb0VjMzRAEQeX50=,vRr1tEnIg+Nzhtu5UkUa95Un7UA=
-3,-4,Zm5bVEukYYXbtb0VjMzRAEQeX50=,D5uPH+cCg/C0JItB6D4EBBwY4a4=
-2,-4,Zm5bVEukYYXbtb0VjMzRAEQeX50=,oC2GDHqDTvlX/2Nph/XDn7WIVcE=
-6,-1,Zm5bVEukYYXbtb0VjMzRAEQeX50=,AvF+w/Cb/26oN0PY2xyoz0kbccI=
-7,-1,Zm5bVEukYYXbtb0VjMzRAEQeX50=,+Z/mZhkV6tR0oFva7MMoeGVZ9wg=
-5,-3,Zm5bVEukYYXbtb0VjMzRAEQeX50=,svoqMKWQ8c2VYrSSofsZHvPamFQ=
-9,-1,Zm5bVEukYYXbtb0VjMzRAEQeX50=,6xRvJWSbDLoglfBrRaU6K2rfdcs=
-4,-3,Zm5bVEukYYXbtb0VjMzRAEQeX50=,D5uPH+cCg/C0JItB6D4EBBwY4a4=
-8,-1,Zm5bVEukYYXbtb0VjMzRAEQeX50=,+Z/mZhkV6tR0oFva7MMoeGVZ9wg=
-5,-1,Zm5bVEukYYXbtb0VjMzRAEQeX50=,AvF+w/Cb/26oN0PY2xyoz0kbccI=
-11,-1,Zm5bVEukYYXbtb0VjMzRAEQeX50=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-4,-2,Zm5bVEukYYXbtb0VjMzRAEQeX50=,3uzBG2EWjo/3KomlSesZ1tzRcso=
-5,-2,Zm5bVEukYYXbtb0VjMzRAEQeX50=,AvF+w/Cb/26oN0PY2xyoz0kbccI=
-14,-2,Zm5bVEukYYXbtb0VjMzRAEQeX50=,KJ7xzLynmJQFhODEr2hvqd5p0lQ=
-14,-3,Zm5bVEukYYXbtb0VjMzRAEQeX50=,BBR8aLM7Ewj9/l6BV5SwiN4FpCk=
-15,-2,Zm5bVEukYYXbtb0VjMzRAEQeX50=,8mJsFDB0g3Wi9OBV5UK42XoRcuA=
-16,-2,Zm5bVEukYYXbtb0VjMzRAEQeX50=,8mJsFDB0g3Wi9OBV5UK42XoRcuA=
-4,-1,Zm5bVEukYYXbtb0VjMzRAEQeX50=,3uzBG2EWjo/3KomlSesZ1tzRcso=
-10,-1,Zm5bVEukYYXbtb0VjMzRAEQeX50=,6xRvJWSbDLoglfBrRaU6K2rfdcs=
-12,-1,Zm5bVEukYYXbtb0VjMzRAEQeX50=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-9,-8,Zm5bVEukYYXbtb0VjMzRAEQeX50=,I+2h1WYOr9def16JTczJmdd5Whw=
-10,-8,Zm5bVEukYYXbtb0VjMzRAEQeX50=,I+2h1WYOr9def16JTczJmdd5Whw=
-12,-8,Zm5bVEukYYXbtb0VjMzRAEQeX50=,dsOI5scHpwHzRGw5Y0lZzh2XSAg=
-13,-1,Zm5bVEukYYXbtb0VjMzRAEQeX50=,KJ7xzLynmJQFhODEr2hvqd5p0lQ=
-12,-7,Zm5bVEukYYXbtb0VjMzRAEQeX50=,dsOI5scHpwHzRGw5Y0lZzh2XSAg=
-13,-6,Zm5bVEukYYXbtb0VjMzRAEQeX50=,7yKncu3aSDgKme61ddShfLY6gqc=
-7,-6,Zm5bVEukYYXbtb0VjMzRAEQeX50=,nAs6mRGr4mx2YypNwAwFuq8V6VA=
-6,-6,Zm5bVEukYYXbtb0VjMzRAEQeX50=,kgfcZp2RlugcGXw+VtSYov9p8zs=
-11,-8,Zm5bVEukYYXbtb0VjMzRAEQeX50=,dsOI5scHpwHzRGw5Y0lZzh2XSAg=
-2,-6,Zm5bVEukYYXbtb0VjMzRAEQeX50=,KAVoT41f5IgefENI90ZEhI6FxzE=
-3,-6,Zm5bVEukYYXbtb0VjMzRAEQeX50=,vRr1tEnIg+Nzhtu5UkUa95Un7UA=
-4,-6,Zm5bVEukYYXbtb0VjMzRAEQeX50=,vRr1tEnIg+Nzhtu5UkUa95Un7UA=
-5,-6,Zm5bVEukYYXbtb0VjMzRAEQeX50=,kgfcZp2RlugcGXw+VtSYov9p8zs=
-16,-1,Zm5bVEukYYXbtb0VjMzRAEQeX50=,8mJsFDB0g3Wi9OBV5UK42XoRcuA=
-12,-6,Zm5bVEukYYXbtb0VjMzRAEQeX50=,13cI8lFrg4Afbhj2riH8WMb1X5w=
-14,-1,Zm5bVEukYYXbtb0VjMzRAEQeX50=,KJ7xzLynmJQFhODEr2hvqd5p0lQ=
-2,-9,Zm5bVEukYYXbtb0VjMzRAEQeX50=,prn7lESZKg8g5fwGb4jN1C4jvyE=
-15,-1,Zm5bVEukYYXbtb0VjMzRAEQeX50=,8mJsFDB0g3Wi9OBV5UK42XoRcuA=
-2,-10,Zm5bVEukYYXbtb0VjMzRAEQeX50=,prn7lESZKg8g5fwGb4jN1C4jvyE=
-1,-10,Zm5bVEukYYXbtb0VjMzRAEQeX50=,prn7lESZKg8g5fwGb4jN1C4jvyE=
-1,-9,Zm5bVEukYYXbtb0VjMzRAEQeX50=,prn7lESZKg8g5fwGb4jN1C4jvyE=
-14,-6,Zm5bVEukYYXbtb0VjMzRAEQeX50=,7yKncu3aSDgKme61ddShfLY6gqc=
-14,-5,Zm5bVEukYYXbtb0VjMzRAEQeX50=,7yKncu3aSDgKme61ddShfLY6gqc=
-14,-4,Zm5bVEukYYXbtb0VjMzRAEQeX50=,BBR8aLM7Ewj9/l6BV5SwiN4FpCk=
-1,-6,Zm5bVEukYYXbtb0VjMzRAEQeX50=,KAVoT41f5IgefENI90ZEhI6FxzE=
-1,-5,Zm5bVEukYYXbtb0VjMzRAEQeX50=,KAVoT41f5IgefENI90ZEhI6FxzE=
-1,-4,Zm5bVEukYYXbtb0VjMzRAEQeX50=,oC2GDHqDTvlX/2Nph/XDn7WIVcE=
-4,-15,Zm5bVEukYYXbtb0VjMzRAEQeX50=,DiizWTDGEcDZ0JbtjxZqRga1pB4=
-4,-16,Zm5bVEukYYXbtb0VjMzRAEQeX50=,DiizWTDGEcDZ0JbtjxZqRga1pB4=
-1,-3,Zm5bVEukYYXbtb0VjMzRAEQeX50=,oC2GDHqDTvlX/2Nph/XDn7WIVcE=
-2,-15,Zm5bVEukYYXbtb0VjMzRAEQeX50=,SaPgioGmURxk8HiZnjCJ4gIs+go=
-3,-3,Zm5bVEukYYXbtb0VjMzRAEQeX50=,D5uPH+cCg/C0JItB6D4EBBwY4a4=
-1,-15,Zm5bVEukYYXbtb0VjMzRAEQeX50=,SaPgioGmURxk8HiZnjCJ4gIs+go=
-2,-2,Zm5bVEukYYXbtb0VjMzRAEQeX50=,2JL42fxnNkmXCYZuPLoniMlf8R4=
-2,-1,Zm5bVEukYYXbtb0VjMzRAEQeX50=,2JL42fxnNkmXCYZuPLoniMlf8R4=
-3,-2,Zm5bVEukYYXbtb0VjMzRAEQeX50=,3uzBG2EWjo/3KomlSesZ1tzRcso=
-1,-1,Zm5bVEukYYXbtb0VjMzRAEQeX50=,2JL42fxnNkmXCYZuPLoniMlf8R4=
-2,-16,Zm5bVEukYYXbtb0VjMzRAEQeX50=,SaPgioGmURxk8HiZnjCJ4gIs+go=
-3,-15,Zm5bVEukYYXbtb0VjMzRAEQeX50=,DiizWTDGEcDZ0JbtjxZqRga1pB4=
-2,-3,Zm5bVEukYYXbtb0VjMzRAEQeX50=,oC2GDHqDTvlX/2Nph/XDn7WIVcE=
-3,-16,Zm5bVEukYYXbtb0VjMzRAEQeX50=,DiizWTDGEcDZ0JbtjxZqRga1pB4=
-1,-2,Zm5bVEukYYXbtb0VjMzRAEQeX50=,2JL42fxnNkmXCYZuPLoniMlf8R4=
-1,-16,Zm5bVEukYYXbtb0VjMzRAEQeX50=,SaPgioGmURxk8HiZnjCJ4gIs+go=
-3,-1,Zm5bVEukYYXbtb0VjMzRAEQeX50=,3uzBG2EWjo/3KomlSesZ1tzRcso=
-4,-20,ZflsTfupAmqh0XvWTN3mQOmPlPw=,VAxuVfYQO+Lh+/gUxvE4RH61WHo=
-4,-21,ZflsTfupAmqh0XvWTN3mQOmPlPw=,9tJkjAfEBXSvG0+5skB+6UhaFIE=
-4,-19,ZflsTfupAmqh0XvWTN3mQOmPlPw=,VAxuVfYQO+Lh+/gUxvE4RH61WHo=
-4,-18,ZflsTfupAmqh0XvWTN3mQOmPlPw=,Gq5K/hvzpi12zZ4IndTRn7YglBU=
-1,-20,ZflsTfupAmqh0XvWTN3mQOmPlPw=,vzM6rWULbYORF55F/0v5QzUdKsc=
-1,-21,ZflsTfupAmqh0XvWTN3mQOmPlPw=,sCcErrFECKdvfWdpQ+APS5KEbWY=
-4,-17,ZflsTfupAmqh0XvWTN3mQOmPlPw=,Gq5K/hvzpi12zZ4IndTRn7YglBU=
-2,-31,ZflsTfupAmqh0XvWTN3mQOmPlPw=,JOGbUHq23WCjEejUTthHTo63tYc=
-2,-32,ZflsTfupAmqh0XvWTN3mQOmPlPw=,JOGbUHq23WCjEejUTthHTo63tYc=
-1,-26,ZflsTfupAmqh0XvWTN3mQOmPlPw=,yLkytOtNwvmIWzC8iyGaKZM3nx0=
-2,-26,ZflsTfupAmqh0XvWTN3mQOmPlPw=,yLkytOtNwvmIWzC8iyGaKZM3nx0=
-4,-22,ZflsTfupAmqh0XvWTN3mQOmPlPw=,9tJkjAfEBXSvG0+5skB+6UhaFIE=
-3,-21,ZflsTfupAmqh0XvWTN3mQOmPlPw=,9tJkjAfEBXSvG0+5skB+6UhaFIE=
-2,-20,ZflsTfupAmqh0XvWTN3mQOmPlPw=,vzM6rWULbYORF55F/0v5QzUdKsc=
-3,-20,ZflsTfupAmqh0XvWTN3mQOmPlPw=,VAxuVfYQO+Lh+/gUxvE4RH61WHo=
-2,-21,ZflsTfupAmqh0XvWTN3mQOmPlPw=,sCcErrFECKdvfWdpQ+APS5KEbWY=
-1,-31,ZflsTfupAmqh0XvWTN3mQOmPlPw=,JOGbUHq23WCjEejUTthHTo63tYc=
-1,-22,ZflsTfupAmqh0XvWTN3mQOmPlPw=,sCcErrFECKdvfWdpQ+APS5KEbWY=
-1,-32,ZflsTfupAmqh0XvWTN3mQOmPlPw=,JOGbUHq23WCjEejUTthHTo63tYc=
-2,-24,ZflsTfupAmqh0XvWTN3mQOmPlPw=,f56cb0UCo/sFT0rjpD3w5Zs+hDc=
-3,-22,ZflsTfupAmqh0XvWTN3mQOmPlPw=,9tJkjAfEBXSvG0+5skB+6UhaFIE=
-1,-25,ZflsTfupAmqh0XvWTN3mQOmPlPw=,yLkytOtNwvmIWzC8iyGaKZM3nx0=
-2,-25,ZflsTfupAmqh0XvWTN3mQOmPlPw=,yLkytOtNwvmIWzC8iyGaKZM3nx0=
-1,-23,ZflsTfupAmqh0XvWTN3mQOmPlPw=,f56cb0UCo/sFT0rjpD3w5Zs+hDc=
-2,-22,ZflsTfupAmqh0XvWTN3mQOmPlPw=,sCcErrFECKdvfWdpQ+APS5KEbWY=
-1,-19,ZflsTfupAmqh0XvWTN3mQOmPlPw=,vzM6rWULbYORF55F/0v5QzUdKsc=
-3,-19,ZflsTfupAmqh0XvWTN3mQOmPlPw=,VAxuVfYQO+Lh+/gUxvE4RH61WHo=
-1,-18,ZflsTfupAmqh0XvWTN3mQOmPlPw=,wuOb4Oshk2aJaBI5nbMwy+oxWHg=
-3,-17,ZflsTfupAmqh0XvWTN3mQOmPlPw=,Gq5K/hvzpi12zZ4IndTRn7YglBU=
-2,-23,ZflsTfupAmqh0XvWTN3mQOmPlPw=,f56cb0UCo/sFT0rjpD3w5Zs+hDc=
-3,-18,ZflsTfupAmqh0XvWTN3mQOmPlPw=,Gq5K/hvzpi12zZ4IndTRn7YglBU=
-1,-17,ZflsTfupAmqh0XvWTN3mQOmPlPw=,wuOb4Oshk2aJaBI5nbMwy+oxWHg=
-2,-18,ZflsTfupAmqh0XvWTN3mQOmPlPw=,wuOb4Oshk2aJaBI5nbMwy+oxWHg=
-1,-24,ZflsTfupAmqh0XvWTN3mQOmPlPw=,f56cb0UCo/sFT0rjpD3w5Zs+hDc=
-2,-19,ZflsTfupAmqh0XvWTN3mQOmPlPw=,vzM6rWULbYORF55F/0v5QzUdKsc=
-2,-17,ZflsTfupAmqh0XvWTN3mQOmPlPw=,wuOb4Oshk2aJaBI5nbMwy+oxWHg=
-20,-1,0+Qhvt0AxvxocCccbdbG6n//FpI=,RplXG1a1iXYtbFQbkt2SemgWFAw=
-21,-1,0+Qhvt0AxvxocCccbdbG6n//FpI=,lLVILLjOXIcE3ljqylp0AxdgtKg=
-32,-1,0+Qhvt0AxvxocCccbdbG6n//FpI=,3LC14yfgvafaONOCghVQ3hh839M=
-20,-2,0+Qhvt0AxvxocCccbdbG6n//FpI=,RplXG1a1iXYtbFQbkt2SemgWFAw=
-25,-2,0+Qhvt0AxvxocCccbdbG6n//FpI=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-21,-2,0+Qhvt0AxvxocCccbdbG6n//FpI=,lLVILLjOXIcE3ljqylp0AxdgtKg=
-24,-2,0+Qhvt0AxvxocCccbdbG6n//FpI=,MoR1mgJSA0bnJe49bUsUepp4RoE=
-22,-2,0+Qhvt0AxvxocCccbdbG6n//FpI=,lLVILLjOXIcE3ljqylp0AxdgtKg=
-23,-2,0+Qhvt0AxvxocCccbdbG6n//FpI=,MoR1mgJSA0bnJe49bUsUepp4RoE=
-32,-2,0+Qhvt0AxvxocCccbdbG6n//FpI=,3LC14yfgvafaONOCghVQ3hh839M=
-27,-2,0+Qhvt0AxvxocCccbdbG6n//FpI=,AvlSMBbD7hkQT8U2DJPIYLI8zVM=
-26,-2,0+Qhvt0AxvxocCccbdbG6n//FpI=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-27,-1,0+Qhvt0AxvxocCccbdbG6n//FpI=,AvlSMBbD7hkQT8U2DJPIYLI8zVM=
-26,-1,0+Qhvt0AxvxocCccbdbG6n//FpI=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-25,-1,0+Qhvt0AxvxocCccbdbG6n//FpI=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-22,-1,0+Qhvt0AxvxocCccbdbG6n//FpI=,lLVILLjOXIcE3ljqylp0AxdgtKg=
-23,-1,0+Qhvt0AxvxocCccbdbG6n//FpI=,MoR1mgJSA0bnJe49bUsUepp4RoE=
-24,-1,0+Qhvt0AxvxocCccbdbG6n//FpI=,MoR1mgJSA0bnJe49bUsUepp4RoE=
-19,-2,0+Qhvt0AxvxocCccbdbG6n//FpI=,RplXG1a1iXYtbFQbkt2SemgWFAw=
-18,-2,0+Qhvt0AxvxocCccbdbG6n//FpI=,NcZnX7np43Xi8O6XzDsC76GuUZM=
-17,-2,0+Qhvt0AxvxocCccbdbG6n//FpI=,NcZnX7np43Xi8O6XzDsC76GuUZM=
-18,-1,0+Qhvt0AxvxocCccbdbG6n//FpI=,NcZnX7np43Xi8O6XzDsC76GuUZM=
-17,-1,0+Qhvt0AxvxocCccbdbG6n//FpI=,NcZnX7np43Xi8O6XzDsC76GuUZM=
-31,-2,0+Qhvt0AxvxocCccbdbG6n//FpI=,3LC14yfgvafaONOCghVQ3hh839M=
-19,-1,0+Qhvt0AxvxocCccbdbG6n//FpI=,RplXG1a1iXYtbFQbkt2SemgWFAw=
-31,-1,0+Qhvt0AxvxocCccbdbG6n//FpI=,3LC14yfgvafaONOCghVQ3hh839M=
-28,-2,0+Qhvt0AxvxocCccbdbG6n//FpI=,AvlSMBbD7hkQT8U2DJPIYLI8zVM=
-28,-1,0+Qhvt0AxvxocCccbdbG6n//FpI=,AvlSMBbD7hkQT8U2DJPIYLI8zVM=
-29,-2,0+Qhvt0AxvxocCccbdbG6n//FpI=,3OxFnIj2WsPTauVGjJnxtTXfQLc=
-30,-2,0+Qhvt0AxvxocCccbdbG6n//FpI=,3OxFnIj2WsPTauVGjJnxtTXfQLc=
-30,-1,0+Qhvt0AxvxocCccbdbG6n//FpI=,3OxFnIj2WsPTauVGjJnxtTXfQLc=
-29,-1,0+Qhvt0AxvxocCccbdbG6n//FpI=,3OxFnIj2WsPTauVGjJnxtTXfQLc=
